"SECCIO_CENSAL","HOMES","DONES","EDAT_0_A_14","EDAT_15_A_24","EDAT_25_A_64","EDAT_65_A_MES","NACIONALS","COMUNITARIS","ESTRANGERS","DATA_DADES"
"01001","656","614","148","107","824","191","693","129","448","07-05-2023 10:00:04"
"01002","657","613","120","155","807","188","540","178","552","07-05-2023 10:00:04"
"01003","1856","1618","748","420","1935","371","1909","219","1346","07-05-2023 10:00:04"
"01004","1568","1371","335","331","1973","300","1500","344","1095","07-05-2023 10:00:04"
"01005","1228","1106","278","281","1480","295","1231","286","817","07-05-2023 10:00:04"
"01006","853","730","184","184","1024","191","707","214","662","07-05-2023 10:00:04"
"01007","1139","821","275","232","1298","155","894","184","882","07-05-2023 10:00:04"
"01008","1821","1369","508","332","1977","373","1400","235","1555","07-05-2023 10:00:04"
"01009","1169","1000","316","193","1409","251","1089","177","903","07-05-2023 10:00:04"
"01010","1296","1083","351","269","1557","202","1047","171","1161","07-05-2023 10:00:04"
"01011","1659","1433","433","353","2060","246","1374","281","1437","07-05-2023 10:00:04"
"01012","967","952","231","189","1277","222","968","185","766","07-05-2023 10:00:04"
"01013","752","719","173","144","948","206","816","99","556","07-05-2023 10:00:04"
"01014","990","867","171","211","1254","221","967","148","742","07-05-2023 10:00:04"
"01015","1136","1165","299","217","1525","260","1072","208","1021","07-05-2023 10:00:04"
"01016","991","1056","248","209","1388","202","950","175","922","07-05-2023 10:00:04"
"01017","1265","1261","319","292","1660","255","1108","226","1192","07-05-2023 10:00:04"
"01018","762","747","158","195","935","221","827","148","534","07-05-2023 10:00:04"
"01019","1466","1280","310","283","1878","275","1231","327","1188","07-05-2023 10:00:04"
"01020","1122","1173","147","210","1563","375","1214","408","673","07-05-2023 10:00:04"
"01021","1090","1101","156","208","1530","297","1117","356","718","07-05-2023 10:00:04"
"01022","1080","763","93","286","1251","213","723","293","827","07-05-2023 10:00:04"
"01023","992","1031","134","223","1384","282","1052","370","601","07-05-2023 10:00:04"
"01025","692","670","99","142","963","158","627","332","403","07-05-2023 10:00:04"
"01026","9226","2797","751","1349","9397","526","1970","556","9497","07-05-2023 10:00:04"
"01027","731","772","116","181","1009","197","757","304","442","07-05-2023 10:00:04"
"01028","912","959","136","222","1303","210","871","415","585","07-05-2023 10:00:04"
"01029","695","738","92","182","1014","145","566","347","520","07-05-2023 10:00:04"
"01030","1270","1171","197","298","1600","346","1229","414","798","07-05-2023 10:00:04"
"01031","848","736","135","141","1129","179","671","329","584","07-05-2023 10:00:04"
"01032","881","855","85","126","1240","285","917","337","482","07-05-2023 10:00:04"
"01033","588","499","75","80","780","152","581","225","281","07-05-2023 10:00:04"
"01034","498","470","53","76","700","139","491","221","256","07-05-2023 10:00:04"
"01035","576","597","73","104","827","169","617","246","310","07-05-2023 10:00:04"
"01036","547","616","115","107","710","231","840","128","195","07-05-2023 10:00:04"
"01037","619","683","87","105","846","264","853","190","259","07-05-2023 10:00:04"
"01038","728","715","103","118","1039","183","659","346","438","07-05-2023 10:00:04"
"01039","647","644","83","125","877","206","787","191","313","07-05-2023 10:00:04"
"01040","543","552","81","93","730","191","560","222","313","07-05-2023 10:00:04"
"01041","723","766","108","116","1117","148","693","332","464","07-05-2023 10:00:04"
"01042","848","919","151","150","1017","449","1285","201","281","07-05-2023 10:00:04"
"01043","850","794","151","146","1146","201","904","316","424","07-05-2023 10:00:04"
"01044","698","764","122","133","1019","188","818","287","357","07-05-2023 10:00:04"
"01045","996","965","101","160","1473","227","912","483","566","07-05-2023 10:00:04"
"01046","938","905","132","190","1312","209","796","418","629","07-05-2023 10:00:04"
"01047","864","905","118","159","1233","259","888","359","522","07-05-2023 10:00:04"
"01048","1048","1051","218","205","1440","236","1089","375","635","07-05-2023 10:00:04"
"01049","723","783","178","175","951","202","766","288","452","07-05-2023 10:00:04"
"01050","825","808","130","143","1146","214","788","325","520","07-05-2023 10:00:04"
"01051","865","843","142","150","1250","166","862","307","539","07-05-2023 10:00:04"
"01052","1132","1222","206","259","1558","331","1340","469","545","07-05-2023 10:00:04"
"01053","870","962","122","153","1227","330","1082","309","441","07-05-2023 10:00:04"
"01054","623","628","85","109","886","171","639","266","346","07-05-2023 10:00:04"
"01055","620","674","148","88","735","323","889","193","212","07-05-2023 10:00:04"
"02001","629","726","136","138","791","290","902","167","286","07-05-2023 10:00:04"
"02002","2973","2551","551","669","3723","581","1847","337","3340","07-05-2023 10:00:04"
"02003","520","641","84","157","592","328","908","107","146","07-05-2023 10:00:04"
"02004","755","795","162","131","952","305","1024","201","325","07-05-2023 10:00:04"
"02005","934","1066","201","169","1107","523","1571","152","277","07-05-2023 10:00:04"
"02006","766","882","186","146","914","402","1146","205","297","07-05-2023 10:00:04"
"02007","551","661","95","86","694","337","897","159","156","07-05-2023 10:00:04"
"02008","911","1012","231","163","1119","410","1434","212","277","07-05-2023 10:00:04"
"02009","845","944","200","147","1060","382","1277","182","330","07-05-2023 10:00:04"
"02010","584","640","138","123","687","276","907","119","198","07-05-2023 10:00:04"
"02011","541","588","86","97","662","284","878","105","146","07-05-2023 10:00:04"
"02012","792","831","152","163","937","371","1147","164","312","07-05-2023 10:00:04"
"02013","560","593","111","119","733","190","791","133","229","07-05-2023 10:00:04"
"02014","668","710","134","131","913","200","923","187","268","07-05-2023 10:00:04"
"02015","767","830","168","143","966","320","1090","193","314","07-05-2023 10:00:04"
"02016","881","1027","200","164","1115","429","1414","217","277","07-05-2023 10:00:04"
"02017","891","1051","197","190","1169","386","1442","172","328","07-05-2023 10:00:04"
"02018","851","989","185","194","983","478","1410","143","287","07-05-2023 10:00:04"
"02019","926","1055","213","159","1154","455","1467","209","305","07-05-2023 10:00:04"
"02020","747","855","138","152","1077","235","955","255","392","07-05-2023 10:00:04"
"02021","734","805","154","102","954","329","1101","156","282","07-05-2023 10:00:04"
"02022","634","679","127","125","789","272","970","91","252","07-05-2023 10:00:04"
"02023","469","588","79","89","611","278","882","68","107","07-05-2023 10:00:04"
"02024","530","640","94","94","768","214","756","119","295","07-05-2023 10:00:04"
"02025","532","603","91","101","672","271","826","129","180","07-05-2023 10:00:04"
"02026","929","1135","183","208","1198","475","1541","132","391","07-05-2023 10:00:04"
"02027","998","1121","225","184","1218","492","1570","156","393","07-05-2023 10:00:04"
"02028","948","1138","175","189","1242","480","1523","172","391","07-05-2023 10:00:04"
"02029","575","670","127","106","719","293","971","84","190","07-05-2023 10:00:04"
"02030","664","754","163","124","881","250","986","115","317","07-05-2023 10:00:04"
"02031","467","572","112","105","527","295","840","75","124","07-05-2023 10:00:04"
"02032","513","708","106","91","664","360","935","123","163","07-05-2023 10:00:04"
"02033","544","628","107","111","696","258","877","100","195","07-05-2023 10:00:04"
"02034","528","687","94","94","752","275","783","139","293","07-05-2023 10:00:04"
"02035","576","715","105","101","744","341","984","99","208","07-05-2023 10:00:04"
"02036","535","661","115","94","675","312","963","86","147","07-05-2023 10:00:04"
"02037","544","598","84","92","651","315","956","66","120","07-05-2023 10:00:04"
"02038","732","809","108","181","958","294","1231","93","217","07-05-2023 10:00:04"
"02039","808","1034","148","181","1152","361","1294","176","372","07-05-2023 10:00:04"
"02040","836","927","161","151","1146","305","1161","171","431","07-05-2023 10:00:04"
"02041","753","935","144","138","966","440","1248","131","309","07-05-2023 10:00:04"
"02042","781","904","142","157","884","502","1385","97","203","07-05-2023 10:00:04"
"02043","712","793","164","114","877","350","1183","101","221","07-05-2023 10:00:04"
"02044","591","712","149","111","723","320","947","110","246","07-05-2023 10:00:04"
"02045","534","616","109","109","644","288","898","69","183","07-05-2023 10:00:04"
"02046","906","1080","226","186","1192","382","1434","153","399","07-05-2023 10:00:04"
"02047","915","1078","209","192","1130","462","1487","133","373","07-05-2023 10:00:04"
"02048","617","722","130","131","822","256","873","148","318","07-05-2023 10:00:04"
"02049","918","1099","170","142","1241","464","1335","207","475","07-05-2023 10:00:04"
"02050","736","916","134","135","1052","331","1141","161","350","07-05-2023 10:00:04"
"02051","871","1004","153","176","1160","386","1210","232","433","07-05-2023 10:00:04"
"02052","839","986","161","163","1157","344","1265","202","358","07-05-2023 10:00:04"
"02053","901","1011","164","172","1226","350","1339","213","360","07-05-2023 10:00:04"
"02054","899","1033","218","140","1133","441","1430","182","320","07-05-2023 10:00:04"
"02055","834","995","173","145","1105","406","1386","179","264","07-05-2023 10:00:04"
"02056","679","834","162","125","936","290","1034","218","261","07-05-2023 10:00:04"
"02057","611","666","159","126","677","315","1011","144","122","07-05-2023 10:00:04"
"02058","681","761","170","109","809","354","1153","125","164","07-05-2023 10:00:04"
"02059","794","931","184","174","964","403","1266","163","296","07-05-2023 10:00:04"
"02060","729","922","187","150","935","379","1215","154","282","07-05-2023 10:00:04"
"02061","610","759","124","131","857","257","962","164","243","07-05-2023 10:00:04"
"02062","737","817","174","144","962","274","1102","235","217","07-05-2023 10:00:04"
"02063","475","699","114","110","594","356","886","137","151","07-05-2023 10:00:04"
"02064","622","706","156","135","711","326","985","164","179","07-05-2023 10:00:04"
"02065","860","995","205","139","1179","332","1293","256","306","07-05-2023 10:00:04"
"02066","808","963","169","145","1002","455","1375","152","244","07-05-2023 10:00:04"
"02067","767","927","173","147","1085","289","1143","216","335","07-05-2023 10:00:04"
"02068","804","896","196","131","1020","353","1203","219","278","07-05-2023 10:00:04"
"02069","626","761","151","119","803","314","1032","148","207","07-05-2023 10:00:04"
"02070","562","688","116","133","742","259","901","145","204","07-05-2023 10:00:04"
"02071","811","853","173","153","997","341","1240","217","207","07-05-2023 10:00:04"
"02072","621","634","133","123","725","274","933","140","182","07-05-2023 10:00:04"
"02073","799","891","161","162","1049","318","1180","217","293","07-05-2023 10:00:04"
"02074","648","628","143","133","770","230","809","206","261","07-05-2023 10:00:04"
"02075","602","632","100","128","762","244","813","225","196","07-05-2023 10:00:04"
"02076","810","866","184","180","993","319","1136","239","301","07-05-2023 10:00:04"
"02077","905","886","153","185","1145","308","978","295","518","07-05-2023 10:00:04"
"02078","675","777","132","193","846","281","899","184","369","07-05-2023 10:00:04"
"02079","721","755","141","170","887","278","884","201","391","07-05-2023 10:00:04"
"02080","792","840","173","148","957","354","1028","234","370","07-05-2023 10:00:04"
"02081","1001","1148","199","210","1261","479","1447","290","412","07-05-2023 10:00:04"
"02082","438","524","83","92","574","213","655","148","159","07-05-2023 10:00:04"
"02083","905","1055","180","242","1142","396","1294","275","391","07-05-2023 10:00:04"
"02084","922","1158","176","218","1282","404","1465","242","373","07-05-2023 10:00:04"
"02085","638","816","136","157","879","282","986","187","281","07-05-2023 10:00:04"
"02086","604","770","143","161","821","249","1005","155","214","07-05-2023 10:00:04"
"02087","644","813","136","145","865","311","1108","133","216","07-05-2023 10:00:04"
"02088","796","908","137","181","1026","360","1236","198","270","07-05-2023 10:00:04"
"02089","878","963","146","191","1177","327","1254","250","337","07-05-2023 10:00:04"
"02090","820","924","156","156","1094","338","1139","240","365","07-05-2023 10:00:04"
"02091","1648","1091","139","272","2001","327","1244","306","1189","07-05-2023 10:00:04"
"02092","857","881","117","141","1157","323","1127","252","359","07-05-2023 10:00:04"
"02093","829","882","135","176","1025","375","1179","193","339","07-05-2023 10:00:04"
"02094","723","814","120","115","955","347","1035","169","333","07-05-2023 10:00:04"
"02095","769","795","117","144","991","312","1120","152","292","07-05-2023 10:00:04"
"02096","687","758","111","109","893","332","954","187","304","07-05-2023 10:00:04"
"02097","521","598","106","113","702","198","768","106","245","07-05-2023 10:00:04"
"02098","731","779","103","130","992","285","1035","180","295","07-05-2023 10:00:04"
"02099","779","857","175","154","1021","286","1199","175","262","07-05-2023 10:00:04"
"02100","620","708","99","89","797","343","1041","103","184","07-05-2023 10:00:04"
"02101","1019","1220","227","190","1291","531","1630","215","394","07-05-2023 10:00:04"
"02102","613","765","148","123","770","337","1141","100","137","07-05-2023 10:00:04"
"02103","781","923","157","137","1088","322","1142","208","354","07-05-2023 10:00:04"
"02104","540","638","119","106","636","317","939","68","171","07-05-2023 10:00:04"
"02105","959","1176","199","213","1290","433","1499","238","398","07-05-2023 10:00:04"
"02106","653","786","168","131","810","330","1069","138","232","07-05-2023 10:00:04"
"02107","751","892","174","171","881","417","1331","132","180","07-05-2023 10:00:04"
"02108","726","890","183","153","843","437","1297","101","218","07-05-2023 10:00:04"
"02109","980","1189","234","240","1170","525","1742","151","276","07-05-2023 10:00:04"
"02110","849","998","214","164","1108","361","1401","151","295","07-05-2023 10:00:04"
"02111","881","1047","214","148","1154","412","1411","160","357","07-05-2023 10:00:04"
"02112","602","721","134","114","665","410","1097","81","145","07-05-2023 10:00:04"
"02113","1083","1179","310","179","1179","594","1828","128","306","07-05-2023 10:00:04"
"02114","789","929","171","142","936","469","1365","107","246","07-05-2023 10:00:04"
"02115","628","764","134","146","806","306","1038","90","264","07-05-2023 10:00:04"
"02116","448","523","112","92","514","253","861","24","86","07-05-2023 10:00:04"
"02117","542","691","157","88","632","356","965","79","189","07-05-2023 10:00:04"
"02118","649","772","134","133","847","307","1128","90","203","07-05-2023 10:00:04"
"02119","609","658","137","84","699","347","1065","61","141","07-05-2023 10:00:04"
"02120","556","602","90","93","656","319","932","74","152","07-05-2023 10:00:04"
"02121","594","682","134","116","723","303","992","69","215","07-05-2023 10:00:04"
"02122","481","584","95","71","571","328","870","66","129","07-05-2023 10:00:04"
"02123","527","585","96","86","672","258","842","105","165","07-05-2023 10:00:04"
"02124","508","628","121","87","601","327","932","53","151","07-05-2023 10:00:04"
"02125","733","916","154","131","903","461","1351","84","214","07-05-2023 10:00:04"
"02126","656","783","136","127","757","419","1183","82","174","07-05-2023 10:00:04"
"02127","572","655","127","103","757","240","875","112","240","07-05-2023 10:00:04"
"02128","614","721","125","105","823","282","950","93","292","07-05-2023 10:00:04"
"02129","723","832","119","135","888","413","1220","100","235","07-05-2023 10:00:04"
"02130","515","583","122","89","524","363","990","39","69","07-05-2023 10:00:04"
"02131","517","618","111","92","650","282","819","86","230","07-05-2023 10:00:04"
"02132","506","505","79","60","581","291","816","58","137","07-05-2023 10:00:04"
"02133","380","464","83","63","404","294","724","32","88","07-05-2023 10:00:04"
"02134","720","777","133","105","851","408","1151","115","231","07-05-2023 10:00:04"
"02135","976","1127","207","179","1316","401","1567","181","355","07-05-2023 10:00:04"
"02136","423","471","76","70","508","240","707","48","139","07-05-2023 10:00:04"
"02137","689","800","117","144","942","286","1040","139","310","07-05-2023 10:00:04"
"02138","911","1035","212","183","1086","465","1518","131","297","07-05-2023 10:00:04"
"02139","782","881","133","116","1096","318","1153","175","335","07-05-2023 10:00:04"
"02140","899","1022","192","158","1141","430","1489","149","283","07-05-2023 10:00:04"
"02141","551","658","126","121","675","287","904","67","238","07-05-2023 10:00:04"
"02142","970","1024","160","204","1250","380","1427","151","416","07-05-2023 10:00:04"
"02143","763","761","147","154","930","293","1080","170","274","07-05-2023 10:00:04"
"02144","701","781","139","139","907","297","1047","162","273","07-05-2023 10:00:04"
"02145","626","630","118","103","784","251","869","112","275","07-05-2023 10:00:04"
"02146","571","669","111","99","741","289","917","103","220","07-05-2023 10:00:04"
"02147","1019","1122","210","203","1279","449","1600","160","381","07-05-2023 10:00:04"
"02148","733","830","144","122","924","373","1164","149","250","07-05-2023 10:00:04"
"02149","916","953","208","176","1141","344","1340","165","364","07-05-2023 10:00:04"
"02150","768","809","132","152","976","317","1064","135","378","07-05-2023 10:00:04"
"02151","702","794","151","125","929","291","1073","141","282","07-05-2023 10:00:04"
"02152","597","671","98","100","676","394","974","100","194","07-05-2023 10:00:04"
"02153","647","745","146","88","800","358","1103","90","199","07-05-2023 10:00:04"
"02154","479","578","91","78","678","210","685","111","261","07-05-2023 10:00:04"
"02155","874","1001","184","164","1072","455","1444","117","314","07-05-2023 10:00:04"
"02156","618","689","117","82","730","378","1051","87","169","07-05-2023 10:00:04"
"02157","590","668","150","112","713","283","933","114","211","07-05-2023 10:00:04"
"02158","801","869","160","110","1001","399","1228","137","305","07-05-2023 10:00:04"
"02159","927","1031","225","152","1173","408","1434","161","363","07-05-2023 10:00:04"
"02160","979","1022","176","165","1218","442","1503","190","308","07-05-2023 10:00:04"
"02161","571","600","110","114","729","218","836","132","203","07-05-2023 10:00:04"
"02162","678","751","133","118","860","318","1020","131","278","07-05-2023 10:00:04"
"02163","869","934","156","186","1076","385","1332","147","324","07-05-2023 10:00:04"
"02164","770","788","130","138","1030","260","986","186","386","07-05-2023 10:00:04"
"02165","817","870","163","114","1086","324","1193","185","309","07-05-2023 10:00:04"
"02166","1016","1106","195","176","1361","390","1462","210","450","07-05-2023 10:00:04"
"02167","1074","1112","225","213","1243","505","1678","170","338","07-05-2023 10:00:04"
"02168","1063","1214","237","157","1434","449","1625","180","472","07-05-2023 10:00:04"
"02169","742","774","134","104","986","292","1128","138","250","07-05-2023 10:00:04"
"02170","736","824","134","155","938","333","1160","130","270","07-05-2023 10:00:04"
"02171","792","834","176","118","971","361","1115","133","378","07-05-2023 10:00:04"
"02172","709","783","153","108","966","265","1070","152","270","07-05-2023 10:00:04"
"02173","719","799","132","127","939","320","1124","136","258","07-05-2023 10:00:04"
"03001","813","910","182","148","976","417","1244","156","323","07-05-2023 10:00:04"
"03002","953","979","191","152","1247","342","1354","198","380","07-05-2023 10:00:04"
"03003","813","860","174","161","1073","265","1069","163","441","07-05-2023 10:00:04"
"03004","710","810","144","134","929","313","1115","121","284","07-05-2023 10:00:04"
"03005","600","620","133","84","736","267","844","113","263","07-05-2023 10:00:04"
"03006","702","689","155","111","933","192","918","160","313","07-05-2023 10:00:04"
"03007","785","854","162","169","993","315","1113","147","379","07-05-2023 10:00:04"
"03008","553","599","121","83","751","197","768","123","261","07-05-2023 10:00:04"
"03009","574","620","108","107","733","246","843","110","241","07-05-2023 10:00:04"
"03010","964","907","167","215","1236","253","1099","193","579","07-05-2023 10:00:04"
"03011","907","872","211","156","1205","207","1022","210","547","07-05-2023 10:00:04"
"03012","991","1071","187","204","1369","302","1259","252","551","07-05-2023 10:00:04"
"03013","896","871","168","175","1231","193","1015","255","497","07-05-2023 10:00:04"
"03014","908","870","175","168","1199","236","1050","212","516","07-05-2023 10:00:04"
"03015","1442","1509","335","281","1910","425","1811","342","798","07-05-2023 10:00:04"
"03016","582","631","126","129","788","170","724","133","356","07-05-2023 10:00:04"
"03017","807","826","166","170","1103","194","918","211","504","07-05-2023 10:00:04"
"03018","870","814","170","153","1037","324","1097","159","428","07-05-2023 10:00:04"
"03019","709","778","166","137","946","238","954","124","409","07-05-2023 10:00:04"
"03020","628","591","108","99","690","322","885","116","218","07-05-2023 10:00:04"
"03021","509","554","97","83","564","319","814","77","172","07-05-2023 10:00:04"
"03022","695","717","147","127","866","272","984","133","295","07-05-2023 10:00:04"
"03023","888","922","216","156","1153","285","1208","181","421","07-05-2023 10:00:04"
"03024","1018","997","219","179","1366","251","1311","274","430","07-05-2023 10:00:04"
"03025","911","869","268","151","1119","242","1426","99","255","07-05-2023 10:00:04"
"03026","488","527","112","89","477","337","863","21","131","07-05-2023 10:00:04"
"03027","838","911","161","260","947","381","1507","57","185","07-05-2023 10:00:04"
"03028","1292","1370","416","342","1511","393","2103","77","482","07-05-2023 10:00:04"
"03029","621","660","145","122","771","243","1124","42","115","07-05-2023 10:00:04"
"03030","724","850","155","147","933","339","1272","74","228","07-05-2023 10:00:04"
"03031","1139","1217","254","239","1235","628","2063","50","243","07-05-2023 10:00:04"
"03032","852","920","286","171","982","333","1395","86","291","07-05-2023 10:00:04"
"03033","723","749","205","153","836","278","1053","37","382","07-05-2023 10:00:04"
"03034","706","789","142","158","848","347","1198","39","258","07-05-2023 10:00:04"
"03035","1123","1201","215","217","1264","628","1916","48","360","07-05-2023 10:00:04"
"03036","1148","1280","282","287","1364","495","1994","99","335","07-05-2023 10:00:04"
"03037","466","516","69","95","619","199","865","21","96","07-05-2023 10:00:04"
"03038","463","492","128","120","498","209","862","20","73","07-05-2023 10:00:04"
"03039","1206","1289","388","276","1424","407","1914","60","521","07-05-2023 10:00:04"
"03040","1065","799","116","508","759","481","1264","62","538","07-05-2023 10:00:04"
"03041","708","764","147","145","878","302","1100","74","298","07-05-2023 10:00:04"
"03042","680","685","110","137","842","276","1037","118","210","07-05-2023 10:00:04"
"03043","742","846","120","130","904","434","1159","113","316","07-05-2023 10:00:04"
"03044","902","980","185","170","1170","357","1350","122","410","07-05-2023 10:00:04"
"03045","558","552","125","95","692","198","831","100","179","07-05-2023 10:00:04"
"03046","689","775","121","94","809","440","1193","96","175","07-05-2023 10:00:04"
"03047","865","915","159","181","1120","320","1311","143","326","07-05-2023 10:00:04"
"03048","624","727","112","102","775","362","1032","79","240","07-05-2023 10:00:04"
"03049","799","896","183","129","999","384","1215","150","330","07-05-2023 10:00:04"
"03050","824","850","183","112","1075","304","1193","149","332","07-05-2023 10:00:04"
"03051","922","942","232","200","1178","254","1303","129","432","07-05-2023 10:00:04"
"03052","651","757","166","142","891","209","972","130","306","07-05-2023 10:00:04"
"03053","1068","1209","290","172","1454","361","1511","185","581","07-05-2023 10:00:04"
"03054","803","848","134","149","933","435","1254","116","281","07-05-2023 10:00:04"
"03055","766","828","157","108","968","361","1170","122","302","07-05-2023 10:00:04"
"03056","454","500","83","77","560","234","676","57","221","07-05-2023 10:00:04"
"03057","727","791","145","111","839","423","1252","78","188","07-05-2023 10:00:04"
"03058","842","953","230","149","1029","387","1484","108","203","07-05-2023 10:00:04"
"03059","584","634","133","101","706","278","1000","60","158","07-05-2023 10:00:04"
"03060","675","716","133","130","759","369","1202","42","147","07-05-2023 10:00:04"
"03061","533","611","118","83","680","263","879","78","187","07-05-2023 10:00:04"
"03062","741","860","174","128","969","330","1301","72","228","07-05-2023 10:00:04"
"03063","967","1045","367","175","1187","283","1609","104","299","07-05-2023 10:00:04"
"03064","798","898","216","165","1011","304","1063","98","535","07-05-2023 10:00:04"
"03065","635","705","117","114","750","359","1197","23","120","07-05-2023 10:00:04"
"03066","1137","1218","252","265","1333","505","1957","69","329","07-05-2023 10:00:04"
"03067","780","933","184","152","912","465","1419","44","250","07-05-2023 10:00:04"
"03068","551","635","127","91","654","314","937","39","210","07-05-2023 10:00:04"
"03069","599","629","119","116","661","332","1000","30","198","07-05-2023 10:00:04"
"03070","620","687","127","113","737","330","998","43","266","07-05-2023 10:00:04"
"03071","640","741","162","116","840","263","1054","90","237","07-05-2023 10:00:04"
"03072","659","745","143","111","846","304","1086","54","264","07-05-2023 10:00:04"
"03073","752","827","158","123","898","400","1283","58","238","07-05-2023 10:00:04"
"03074","836","971","186","160","1045","416","1451","77","279","07-05-2023 10:00:04"
"03075","846","919","202","185","997","381","1329","68","368","07-05-2023 10:00:04"
"03076","500","564","105","82","574","303","838","37","189","07-05-2023 10:00:04"
"03077","633","755","139","137","790","322","1082","59","247","07-05-2023 10:00:04"
"03078","853","930","178","174","1097","334","1237","106","440","07-05-2023 10:00:04"
"03079","847","979","209","174","1119","324","1262","82","482","07-05-2023 10:00:04"
"03080","712","839","146","145","861","399","1220","56","275","07-05-2023 10:00:04"
"03081","911","1071","181","227","1106","468","1482","57","443","07-05-2023 10:00:04"
"03082","889","1017","195","185","1105","421","1508","65","333","07-05-2023 10:00:04"
"03083","648","733","147","102","783","349","1133","34","214","07-05-2023 10:00:04"
"03084","638","772","138","125","719","428","1204","43","163","07-05-2023 10:00:04"
"03085","612","709","161","86","773","301","1053","63","205","07-05-2023 10:00:04"
"03086","597","662","124","102","625","408","1106","40","113","07-05-2023 10:00:04"
"03087","690","783","155","132","782","404","1235","40","198","07-05-2023 10:00:04"
"03088","657","748","161","118","756","370","1135","73","197","07-05-2023 10:00:04"
"03089","574","687","130","96","677","358","1073","78","110","07-05-2023 10:00:04"
"03090","466","536","92","93","577","240","858","37","107","07-05-2023 10:00:04"
"03091","710","773","155","152","906","270","1165","83","235","07-05-2023 10:00:04"
"03092","583","639","140","102","736","244","959","84","179","07-05-2023 10:00:04"
"03093","679","806","124","157","818","386","1275","54","156","07-05-2023 10:00:04"
"03094","568","656","124","102","713","285","1025","64","135","07-05-2023 10:00:04"
"03095","767","833","162","136","968","334","1271","90","239","07-05-2023 10:00:04"
"03096","741","862","172","144","1030","257","1208","100","295","07-05-2023 10:00:04"
"03097","749","866","178","133","1108","196","1100","101","414","07-05-2023 10:00:04"
"03098","729","725","167","142","914","231","1082","95","277","07-05-2023 10:00:04"
"03099","448","565","122","78","653","160","794","77","142","07-05-2023 10:00:04"
"03100","578","703","154","113","752","262","960","97","224","07-05-2023 10:00:04"
"03101","3888","2858","762","847","4638","499","2168","331","4247","07-05-2023 10:00:04"
"03102","648","696","158","110","804","272","1032","68","244","07-05-2023 10:00:04"
"03103","515","627","125","73","584","360","1004","38","100","07-05-2023 10:00:04"
"03104","696","781","149","115","961","252","1069","112","296","07-05-2023 10:00:04"
"03105","565","638","128","111","746","218","866","87","250","07-05-2023 10:00:04"
"03106","612","677","127","123","837","202","940","117","232","07-05-2023 10:00:04"
"03107","845","889","174","214","974","372","1263","96","375","07-05-2023 10:00:04"
"03108","755","845","200","144","961","295","1251","78","271","07-05-2023 10:00:04"
"03109","736","807","180","128","961","274","1225","97","221","07-05-2023 10:00:04"
"03110","683","793","144","113","915","304","1162","112","202","07-05-2023 10:00:04"
"03111","585","713","147","107","790","254","1033","75","190","07-05-2023 10:00:04"
"03112","879","1028","213","142","1085","467","1525","96","286","07-05-2023 10:00:04"
"03113","740","829","168","141","839","421","1277","98","194","07-05-2023 10:00:04"
"03114","690","796","138","136","801","411","1212","81","193","07-05-2023 10:00:04"
"03211","742","785","151","199","915","262","1279","27","221","07-05-2023 10:00:04"
"03212","1171","1317","273","238","1338","639","1857","96","535","07-05-2023 10:00:04"
"03213","1142","1222","272","273","1413","406","1730","88","546","07-05-2023 10:00:04"
"04001","620","658","159","104","734","281","976","75","227","07-05-2023 10:00:04"
"04002","914","1000","219","181","999","515","1636","92","186","07-05-2023 10:00:04"
"04003","507","549","102","85","553","316","903","35","118","07-05-2023 10:00:04"
"04004","511","531","104","76","592","270","869","37","136","07-05-2023 10:00:04"
"04005","568","646","122","109","644","339","1043","56","115","07-05-2023 10:00:04"
"04006","534","614","136","87","609","316","962","50","136","07-05-2023 10:00:04"
"04007","457","594","103","74","549","325","883","44","124","07-05-2023 10:00:04"
"04008","468","538","104","77","572","253","802","45","159","07-05-2023 10:00:04"
"04009","685","789","162","108","851","353","1183","75","216","07-05-2023 10:00:04"
